1764848631: mosquitto version 2.0.22 starting
1764848631: Config loaded from /mosquitto/config/mosquitto.conf.
1764848631: Opening ipv4 listen socket on port 1883.
1764848631: Opening ipv6 listen socket on port 1883.
1764848631: Opening websockets listen socket on port 9001.
1764848631: mosquitto version 2.0.22 running
1764848722: New connection from 138.68.11.125:56673 on port 1883.
1764848722: New client connected from 138.68.11.125:56673 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764848722: No will message specified.
1764848722: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764848722: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764848996: mqttjs_8a0513f9 0 sala/saida
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Received SUBSCRIBE from mqttjs_8a0513f9
1764848996: 	sala/status (QoS 0)
1764848996: mqttjs_8a0513f9 0 sala/status
1764848996: Sending SUBACK to mqttjs_8a0513f9
1764848996: Client mqttjs_3a3c31c5 closed its connection.
1764848996: Client mqttjs_a66880b7 closed its connection.
1764849023: Client ESP32_Sala_2a32a7b0 has exceeded timeout, disconnecting.
1764849056: Received PINGREQ from mqttjs_8a0513f9
1764849056: Sending PINGRESP to mqttjs_8a0513f9
1764849086: Client mqttjs_573284a9 closed its connection.
1764849098: New connection from 138.68.11.125:24928 on port 1883.
1764849116: Received PINGREQ from mqttjs_8a0513f9
1764849116: Sending PINGRESP to mqttjs_8a0513f9
1764849116: New connection from 138.68.11.125:30055 on port 1883.
1764849116: New client connected from 138.68.11.125:30055 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764849116: No will message specified.
1764849116: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764849121: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764849121: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764849122: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849122: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849127: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764849127: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764849176: Received PINGREQ from mqttjs_8a0513f9
1764849176: Sending PINGRESP to mqttjs_8a0513f9
1764849189: Client <unknown> has exceeded timeout, disconnecting.
1764849217: Client ESP32_Sala_2a32a7b0 has exceeded timeout, disconnecting.
1764849236: Received PINGREQ from mqttjs_8a0513f9
1764849236: Sending PINGRESP to mqttjs_8a0513f9
1764849249: New connection from 138.68.11.125:34188 on port 1883.
1764849249: New client connected from 138.68.11.125:34188 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764849249: No will message specified.
1764849249: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764849250: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764849250: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764849251: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849251: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849255: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849255: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849260: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849260: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849264: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849264: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849270: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849270: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849275: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849275: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849280: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849280: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849285: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849285: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849290: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849290: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849295: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849295: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849296: Received PINGREQ from mqttjs_8a0513f9
1764849296: Sending PINGRESP to mqttjs_8a0513f9
1764849300: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849300: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849305: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849305: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849310: Received PINGREQ from ESP32_Sala_2a32a7b0
1764849310: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764849310: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849310: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849315: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849315: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849320: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849320: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849325: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849325: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849330: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849330: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849339: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849339: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849340: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849340: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849345: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849345: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849350: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849350: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849355: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849355: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849356: Received PINGREQ from mqttjs_8a0513f9
1764849356: Sending PINGRESP to mqttjs_8a0513f9
1764849360: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849360: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849365: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849365: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849384: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849384: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849384: Received PINGREQ from ESP32_Sala_2a32a7b0
1764849384: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764849384: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849384: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849384: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849384: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849384: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849384: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849389: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849389: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849395: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849395: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849400: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849400: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849405: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849405: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849410: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849410: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849415: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849415: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849416: Received PINGREQ from mqttjs_8a0513f9
1764849416: Sending PINGRESP to mqttjs_8a0513f9
1764849420: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849420: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849425: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849425: Sending PUBLISH to mqttjs_8a0513f9 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849426: Received DISCONNECT from mqttjs_8a0513f9
1764849426: Client mqttjs_8a0513f9 disconnected.
1764849428: New client connected from ::ffff:138.68.11.125:51024 as mqttjs_1efe102f (p2, c1, k60).
1764849428: No will message specified.
1764849428: Sending CONNACK to mqttjs_1efe102f (0, 0)
1764849429: New client connected from ::ffff:138.68.11.125:47103 as mqttjs_1d1f28f9 (p2, c1, k60).
1764849429: No will message specified.
1764849429: Sending CONNACK to mqttjs_1d1f28f9 (0, 0)
1764849429: New client connected from ::ffff:138.68.11.125:58657 as mqttjs_59ac0db7 (p2, c1, k60).
1764849429: No will message specified.
1764849429: Sending CONNACK to mqttjs_59ac0db7 (0, 0)
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/temperatura (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/temperatura
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/umidade (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/umidade
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/luminosidade (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/luminosidade
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/presenca (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/presenca
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/ocupacao (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/ocupacao
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/alertas (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/alertas
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/sugestao_ac (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/sugestao_ac
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/pessoas (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/pessoas
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/entrada (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/entrada
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/saida (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/saida
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849429: Received SUBSCRIBE from mqttjs_59ac0db7
1764849429: 	sala/status (QoS 0)
1764849429: mqttjs_59ac0db7 0 sala/status
1764849429: Sending SUBACK to mqttjs_59ac0db7
1764849430: Received DISCONNECT from mqttjs_59ac0db7
1764849430: Client mqttjs_59ac0db7 disconnected.
1764849430: New client connected from ::ffff:138.68.11.125:45922 as mqttjs_1ade001e (p2, c1, k60).
1764849430: No will message specified.
1764849430: Sending CONNACK to mqttjs_1ade001e (0, 0)
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/temperatura (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/temperatura
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/umidade (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/umidade
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/luminosidade (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/luminosidade
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/presenca (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/presenca
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/ocupacao (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/ocupacao
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/alertas (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/alertas
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/sugestao_ac (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/sugestao_ac
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/pessoas (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/pessoas
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/entrada (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/entrada
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/saida (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/saida
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received SUBSCRIBE from mqttjs_1ade001e
1764849430: 	sala/status (QoS 0)
1764849430: mqttjs_1ade001e 0 sala/status
1764849430: Sending SUBACK to mqttjs_1ade001e
1764849430: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849430: Sending PUBLISH to mqttjs_1ade001e (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849432: Received DISCONNECT from mqttjs_1ade001e
1764849432: Client mqttjs_1ade001e disconnected.
1764849432: New client connected from ::ffff:138.68.11.125:61536 as mqttjs_5a339978 (p2, c1, k60).
1764849432: No will message specified.
1764849432: Sending CONNACK to mqttjs_5a339978 (0, 0)
1764849432: New client connected from ::ffff:138.68.11.125:25523 as mqttjs_4dfe0cac (p2, c1, k60).
1764849432: No will message specified.
1764849432: Sending CONNACK to mqttjs_4dfe0cac (0, 0)
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/temperatura (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/temperatura
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/umidade (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/umidade
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/luminosidade (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/luminosidade
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/presenca (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/presenca
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/ocupacao (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/ocupacao
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/alertas (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/alertas
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/sugestao_ac (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/sugestao_ac
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/pessoas (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/pessoas
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/entrada (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/entrada
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/saida (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/saida
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849432: Received SUBSCRIBE from mqttjs_4dfe0cac
1764849432: 	sala/status (QoS 0)
1764849432: mqttjs_4dfe0cac 0 sala/status
1764849432: Sending SUBACK to mqttjs_4dfe0cac
1764849433: Received DISCONNECT from mqttjs_4dfe0cac
1764849433: Client mqttjs_4dfe0cac disconnected.
1764849433: New client connected from ::ffff:138.68.11.125:44731 as mqttjs_d488a64c (p2, c1, k60).
1764849433: No will message specified.
1764849433: Sending CONNACK to mqttjs_d488a64c (0, 0)
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/temperatura (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/temperatura
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/umidade (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/umidade
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/luminosidade (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/luminosidade
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/presenca (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/presenca
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/ocupacao (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/ocupacao
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/alertas (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/alertas
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/sugestao_ac (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/sugestao_ac
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/pessoas (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/pessoas
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/entrada (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/entrada
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/saida (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/saida
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849433: Received SUBSCRIBE from mqttjs_d488a64c
1764849433: 	sala/status (QoS 0)
1764849433: mqttjs_d488a64c 0 sala/status
1764849433: Sending SUBACK to mqttjs_d488a64c
1764849435: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849435: Sending PUBLISH to mqttjs_d488a64c (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764849435: Received DISCONNECT from mqttjs_d488a64c
1764849435: Client mqttjs_d488a64c disconnected.
1764849436: New client connected from ::ffff:138.68.11.125:19898 as mqttjs_c47345e2 (p2, c1, k60).
1764849436: No will message specified.
